HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2022-06-23 13:00;2022-06-23 15:00;SE3;215,589996;28,980000
2022-06-23 12:00;2022-06-23 14:00;SE3;213,279999;28,670000
2022-06-23 11:00;2022-06-23 13:00;SE3;535,989990;72,050003
2022-06-23 10:00;2022-06-23 12:00;SE3;647,580017;87,050003
2022-06-23 09:00;2022-06-23 11:00;SE3;666,099976;89,540001
2022-06-23 08:00;2022-06-23 10:00;SE3;773,669983;104,000000
2022-06-23 07:00;2022-06-23 09:00;SE3;975,340027;131,110001
2022-06-23 06:00;2022-06-23 08:00;SE3;1115,790039;149,990005
2022-06-23 05:00;2022-06-23 07:00;SE3;991,409973;133,270004
2022-06-23 04:00;2022-06-23 06:00;SE3;300,239990;40,360001
2022-06-23 03:00;2022-06-23 05:00;SE3;152,580002;20,510000
2022-06-23 02:00;2022-06-23 04:00;SE3;24,100000;3,240000
2022-06-23 01:00;2022-06-23 03:00;SE3;18,670000;2,510000
2022-06-23 00:00;2022-06-23 02:00;SE3;18,000000;2,420000
2022-06-22 23:00;2022-06-23 01:00;SE3;21,570000;2,900000
2022-06-22 22:00;2022-06-23 00:00;SE3;34,889999;4,690000
2022-06-22 21:00;2022-06-22 23:00;SE3;203,080002;27,299999
2022-06-22 20:00;2022-06-22 22:00;SE3;1182,119995;158,910004
2022-06-22 19:00;2022-06-22 21:00;SE3;1230,329956;165,389999
2022-06-22 18:00;2022-06-22 20:00;SE3;1197,369995;160,960007
2022-06-22 17:00;2022-06-22 19:00;SE3;1256,959961;168,970001
2022-06-22 16:00;2022-06-22 18:00;SE3;1396,890015;187,779999
2022-06-22 15:00;2022-06-22 17:00;SE3;1260,530029;169,449997
2022-06-22 14:00;2022-06-22 16:00;SE3;1280,020020;172,070007
2022-06-22 13:00;2022-06-22 15:00;SE3;1480,650024;199,039993
2022-06-22 12:00;2022-06-22 14:00;SE3;1774,930054;238,600006
2022-06-22 11:00;2022-06-22 13:00;SE3;1812,949951;243,710007
2022-06-22 10:00;2022-06-22 12:00;SE3;1952,349976;262,450012
2022-06-22 09:00;2022-06-22 11:00;SE3;2123,300049;285,429993
2022-06-22 08:00;2022-06-22 10:00;SE3;2188,909912;294,250000
2022-06-22 07:00;2022-06-22 09:00;SE3;2446,300049;328,850006
2022-06-22 06:00;2022-06-22 08:00;SE3;2785,510010;374,450012
2022-06-22 05:00;2022-06-22 07:00;SE3;1677,859985;225,550003
2022-06-22 04:00;2022-06-22 06:00;SE3;1182,050049;158,899994
2022-06-22 03:00;2022-06-22 05:00;SE3;230,380005;30,969999
2022-06-22 02:00;2022-06-22 04:00;SE3;148,779999;20,000000
2022-06-22 01:00;2022-06-22 03:00;SE3;74,389999;10,000000
2022-06-22 00:00;2022-06-22 02:00;SE3;56,160000;7,550000
2022-06-21 23:00;2022-06-22 01:00;SE3;59,290001;7,970000
2022-06-21 22:00;2022-06-22 00:00;SE3;79,150002;10,640000
2022-06-21 21:00;2022-06-21 23:00;SE3;207,970001;27,959999
2022-06-21 20:00;2022-06-21 22:00;SE3;1028,109985;138,220001
2022-06-21 19:00;2022-06-21 21:00;SE3;1143,180054;153,690002
2022-06-21 18:00;2022-06-21 20:00;SE3;1254,089966;168,600006
2022-06-21 17:00;2022-06-21 19:00;SE3;1327,430054;178,460007
2022-06-21 16:00;2022-06-21 18:00;SE3;1710,569946;229,970001
2022-06-21 15:00;2022-06-21 17:00;SE3;1331,890015;179,059998
2022-06-21 14:00;2022-06-21 16:00;SE3;1741,810059;234,169998
2022-06-21 13:00;2022-06-21 15:00;SE3;1496,130005;201,139999
2022-06-21 12:00;2022-06-21 14:00;SE3;1315,010010;176,789993
2022-06-21 11:00;2022-06-21 13:00;SE3;1543,430054;207,500000
2022-06-21 10:00;2022-06-21 12:00;SE3;1596,099976;214,580002
2022-06-21 09:00;2022-06-21 11:00;SE3;1634,930054;219,800003
2022-06-21 08:00;2022-06-21 10:00;SE3;1453,800049;195,449997
2022-06-21 07:00;2022-06-21 09:00;SE3;1955,219971;262,859985
2022-06-21 06:00;2022-06-21 08:00;SE3;2444,209961;328,600006
2022-06-21 05:00;2022-06-21 07:00;SE3;2520,820068;338,899994
2022-06-21 04:00;2022-06-21 06:00;SE3;1953,130005;262,579987
2022-06-21 03:00;2022-06-21 05:00;SE3;1074,530029;144,460007
2022-06-21 02:00;2022-06-21 04:00;SE3;423,910004;56,990002
2022-06-21 01:00;2022-06-21 03:00;SE3;294,329987;39,570000
2022-06-21 00:00;2022-06-21 02:00;SE3;556,450012;74,809998
2022-06-20 23:00;2022-06-21 01:00;SE3;1013,239990;136,220001
2022-06-20 22:00;2022-06-21 00:00;SE3;1110,449951;149,289993
2022-06-20 21:00;2022-06-20 23:00;SE3;1158,699951;155,759995
2022-06-20 20:00;2022-06-20 22:00;SE3;2126,439941;285,850006
2022-06-20 19:00;2022-06-20 21:00;SE3;2350,649902;315,989990
2022-06-20 18:00;2022-06-20 20:00;SE3;2353,100098;316,320007
2022-06-20 17:00;2022-06-20 19:00;SE3;2166,159912;291,190002
2022-06-20 16:00;2022-06-20 18:00;SE3;1556,459961;209,229996
2022-06-20 15:00;2022-06-20 17:00;SE3;1474,410034;198,199997
2022-06-20 14:00;2022-06-20 16:00;SE3;1342,290039;180,440002
2022-06-20 13:00;2022-06-20 15:00;SE3;1365,650024;183,580002
2022-06-20 12:00;2022-06-20 14:00;SE3;1436,390015;193,089996
2022-06-20 11:00;2022-06-20 13:00;SE3;1590,979980;213,869995
2022-06-20 10:00;2022-06-20 12:00;SE3;1960,469971;263,540009
2022-06-20 09:00;2022-06-20 11:00;SE3;2276,110107;305,970001
2022-06-20 08:00;2022-06-20 10:00;SE3;2304,750000;309,820007
2022-06-20 07:00;2022-06-20 09:00;SE3;2590,850098;348,279999
2022-06-20 06:00;2022-06-20 08:00;SE3;3719,500000;500,000000
2022-06-20 05:00;2022-06-20 07:00;SE3;2744,239990;368,899994
2022-06-20 04:00;2022-06-20 06:00;SE3;2244,120117;301,670013
2022-06-20 03:00;2022-06-20 05:00;SE3;1126,780029;151,470001
2022-06-20 02:00;2022-06-20 04:00;SE3;223,320007;30,020000
2022-06-20 01:00;2022-06-20 03:00;SE3;201,970001;27,150000
2022-06-20 00:00;2022-06-20 02:00;SE3;198,619995;26,700001
2022-06-19 23:00;2022-06-20 01:00;SE3;199,740005;26,850000
2022-06-19 22:00;2022-06-20 00:00;SE3;203,610001;27,370001
2022-06-19 21:00;2022-06-19 23:00;SE3;197,360001;26,530001
2022-06-19 20:00;2022-06-19 22:00;SE3;224,880005;30,230000
2022-06-19 19:00;2022-06-19 21:00;SE3;349,410004;46,970001
2022-06-19 18:00;2022-06-19 20:00;SE3;306,339996;41,180000
2022-06-19 17:00;2022-06-19 19:00;SE3;540,669983;72,680000
2022-06-19 16:00;2022-06-19 18:00;SE3;573,619995;77,110001
2022-06-19 15:00;2022-06-19 17:00;SE3;237,679993;31,950001
2022-06-19 14:00;2022-06-19 16:00;SE3;200,259995;26,920000
2022-06-19 13:00;2022-06-19 15:00;SE3;99,089996;13,320000
2022-06-19 12:00;2022-06-19 14:00;SE3;57,060001;7,670000
2022-06-19 11:00;2022-06-19 13:00;SE3;50,590000;6,800000
2022-06-19 10:00;2022-06-19 12:00;SE3;51,919998;6,980000
2022-06-19 09:00;2022-06-19 11:00;SE3;51,480000;6,920000
2022-06-19 08:00;2022-06-19 10:00;SE3;44,630001;6,000000
2022-06-19 07:00;2022-06-19 09:00;SE3;38,009998;5,110000
2022-06-19 06:00;2022-06-19 08:00;SE3;27,299999;3,670000
2022-06-19 05:00;2022-06-19 07:00;SE3;20,610001;2,770000
2022-06-19 04:00;2022-06-19 06:00;SE3;15,180000;2,040000
2022-06-19 03:00;2022-06-19 05:00;SE3;12,720000;1,710000
2022-06-19 02:00;2022-06-19 04:00;SE3;11,080000;1,490000
2022-06-19 01:00;2022-06-19 03:00;SE3;12,350000;1,660000
2022-06-19 00:00;2022-06-19 02:00;SE3;14,510000;1,950000
2022-06-18 23:00;2022-06-19 01:00;SE3;18,820000;2,530000
2022-06-18 22:00;2022-06-19 00:00;SE3;23,360001;3,140000
2022-06-18 21:00;2022-06-18 23:00;SE3;41,430000;5,570000
2022-06-18 20:00;2022-06-18 22:00;SE3;47,830002;6,430000
2022-06-18 19:00;2022-06-18 21:00;SE3;49,689999;6,680000
2022-06-18 18:00;2022-06-18 20:00;SE3;52,360001;7,040000
2022-06-18 17:00;2022-06-18 19:00;SE3;51,470001;6,920000
2022-06-18 16:00;2022-06-18 18:00;SE3;48,869999;6,570000
2022-06-18 15:00;2022-06-18 17:00;SE3;46,410000;6,240000
2022-06-18 14:00;2022-06-18 16:00;SE3;43,660000;5,870000
2022-06-18 13:00;2022-06-18 15:00;SE3;42,619999;5,730000
2022-06-18 12:00;2022-06-18 14:00;SE3;45,070000;6,060000
2022-06-18 11:00;2022-06-18 13:00;SE3;59,209999;7,960000
2022-06-18 10:00;2022-06-18 12:00;SE3;106,059998;14,260000
2022-06-18 09:00;2022-06-18 11:00;SE3;110,300003;14,830000
2022-06-18 08:00;2022-06-18 10:00;SE3;200,669998;26,980000
2022-06-18 07:00;2022-06-18 09:00;SE3;199,779999;26,860001
2022-06-18 06:00;2022-06-18 08:00;SE3;161,770004;21,750000
2022-06-18 05:00;2022-06-18 07:00;SE3;122,870003;16,520000
2022-06-18 04:00;2022-06-18 06:00;SE3;32,950001;4,430000
2022-06-18 03:00;2022-06-18 05:00;SE3;35,180000;4,730000
2022-06-18 02:00;2022-06-18 04:00;SE3;29,309999;3,940000
2022-06-18 01:00;2022-06-18 03:00;SE3;30,420000;4,090000
2022-06-18 00:00;2022-06-18 02:00;SE3;32,799999;4,410000
2022-06-17 23:00;2022-06-18 01:00;SE3;36,740002;4,940000
2022-06-17 22:00;2022-06-18 00:00;SE3;45,070000;6,060000
2022-06-17 21:00;2022-06-17 23:00;SE3;55,490002;7,460000
2022-06-17 20:00;2022-06-17 22:00;SE3;122,349998;16,450001
2022-06-17 19:00;2022-06-17 21:00;SE3;218,600006;29,389999
2022-06-17 18:00;2022-06-17 20:00;SE3;407,959991;54,849998
2022-06-17 17:00;2022-06-17 19:00;SE3;1087,189941;146,169998
2022-06-17 16:00;2022-06-17 18:00;SE3;1225,160034;164,720001
2022-06-17 15:00;2022-06-17 17:00;SE3;1264,510010;170,009995
2022-06-17 14:00;2022-06-17 16:00;SE3;1367,219971;183,820007
2022-06-17 13:00;2022-06-17 15:00;SE3;1310,099976;176,139999
2022-06-17 12:00;2022-06-17 14:00;SE3;1295,069946;174,119995
2022-06-17 11:00;2022-06-17 13:00;SE3;1326,170044;178,300003
2022-06-17 10:00;2022-06-17 12:00;SE3;1387,530029;186,550003
2022-06-17 09:00;2022-06-17 11:00;SE3;1449,630005;194,899994
